#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548546246646e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(607, 300, 457, 300, 
  [1  ,   1]  =  -0.185322
  [112, 109]  =  -0.00996454
  [113, 109]  =  -0.00659136
  [114, 109]  =  -0.0211534
  [115, 109]  =  -0.0264011
  [116, 109]  =  -0.00380345
  [117, 109]  =  0.00876492
  [118, 109]  =  -0.0187055
  [119, 109]  =  -0.0118938
  [120, 109]  =  -0.0230016
  [121, 109]  =  0.0191265
  [122, 109]  =  0.00909201
  [123, 109]  =  -0.0269697
  [124, 109]  =  -0.00559413
  [125, 109]  =  -0.0164326
  [151, 109]  =  1.0
  [260, 109]  =  1.0
  [410, 109]  =  -1.0
  [101, 110]  =  -0.0148878
  [102, 110]  =  0.00299322
  [103, 110]  =  -0.00782678
  [104, 110]  =  -0.00824166
  [105, 110]  =  -0.0270306
  [106, 110]  =  -0.00642429
  [107, 110]  =  -0.00727363
  [108, 110]  =  -0.0145347
  [109, 110]  =  -0.0352409
  [110, 110]  =  -0.324194
  [111, 110]  =  -0.00390987
  [112, 110]  =  -0.0066316
  [113, 110]  =  0.00574307
  [114, 110]  =  -0.0125202
  [115, 110]  =  -0.0188391
  [116, 110]  =  -0.00567968
  [117, 110]  =  -0.002795
  [118, 110]  =  0.0105126
  [119, 110]  =  0.010616
  [120, 110]  =  0.0131224
  [121, 110]  =  -0.00352406
  [122, 110]  =  -0.00638794
  [123, 110]  =  -0.0097068
  [124, 110]  =  -0.02015
  [125, 110]  =  -0.0124537
  [151, 110]  =  1.0
  [261, 110]  =  1.0
  [411, 110]  =  -1.0
  [101, 111]  =  -0.0248317
  [102, 111]  =  -0.0198011
  [103, 111]  =  -0.0139751
  [104, 111]  =  -0.0173598
  [105, 111]  =  -0.0250927
  [106, 111]  =  -0.0267965
  [107, 111]  =  -0.0188114
  [108, 111]  =  -0.0164318
  [109, 111]  =  -0.00915268
  [110, 111]  =  -0.00390987
  [111, 111]  =  -0.164835
  [112, 111]  =  -0.0139819
  [113, 111]  =  -0.00538398
  [114, 111]  =  -0.0138746
  [115, 111]  =  -0.00936537
  [116, 111]  =  -0.010145
  [117, 111]  =  -0.00907195
  [118, 111]  =  -0.020975
  [119, 111]  =  -0.00613881
  [120, 111]  =  -0.00315435
  [121, 111]  =  -0.0137638
  [122, 111]  =  -0.0166541
  [123, 111]  =  -0.00949944
  [124, 111]  =  -0.0132407
  [125, 111]  =  -0.00849517
  [151, 111]  =  1.0
  [262, 111]  =  1.0
  [412, 111]  =  -1.0
  [101, 112]  =  -0.014195
  [102, 112]  =  -0.0208562
  [103, 112]  =  -0.0186422
  [104, 112]  =  -0.00706991
  [105, 112]  =  -0.0071876
  [106, 112]  =  -0.0186256
  [107, 112]  =  -0.00220285
  [108, 112]  =  -0.0155059
  [109, 112]  =  -0.00996454
  [110, 112]  =  -0.0066316
  [111, 112]  =  -0.0139819
  [112, 112]  =  -0.244888
  [113, 112]  =  -0.00945967
  [114, 112]  =  -0.003984
  [115, 112]  =  -0.000953168
  [116, 112]  =  -0.00664638
  [117, 112]  =  -0.00312569
  [118, 112]  =  -0.0256181
  [119, 112]  =  -9.26662e-5
  [120, 112]  =  -0.010904
  [121, 112]  =  -0.000382709
  [122, 112]  =  -0.0121846
  [123, 112]  =  -0.0191391
  [124, 112]  =  -0.0105728
  [125, 112]  =  -0.00313263
  [151, 112]  =  1.0
  [263, 112]  =  1.0
  [413, 112]  =  -1.0
  [101, 113]  =  -0.00128338
  [102, 113]  =  -0.0163627
  [103, 113]  =  -0.0137142
  [104, 113]  =  -0.0370459
  [105, 113]  =  -0.0533689
  [106, 113]  =  -0.0188328
  [107, 113]  =  -0.00244012
  [108, 113]  =  -0.00366998
  [109, 113]  =  -0.00659136
  [110, 113]  =  0.00574307
  [111, 113]  =  -0.00538398
  [112, 113]  =  -0.00945967
  [113, 113]  =  -0.751536
  [114, 113]  =  -0.0202799
  [115, 113]  =  -0.0151173
  [116, 113]  =  -0.00373332
  [117, 113]  =  0.000611057
  [118, 113]  =  0.000225803
  [119, 113]  =  -0.00485653
  [120, 113]  =  0.00861845
  [121, 113]  =  0.0117676
  [122, 113]  =  -0.00857504
  [123, 113]  =  0.0116474
  [124, 113]  =  -0.019309
  [125, 113]  =  -0.00893003
  [151, 113]  =  1.0
  [264, 113]  =  1.0
  [414, 113]  =  -1.0
  [101, 114]  =  -0.0247985
  [102, 114]  =  -0.00562142
  [103, 114]  =  -0.000600446
  [104, 114]  =  -0.0125163
  [105, 114]  =  -0.0363067
  [106, 114]  =  -0.00479017
  [107, 114]  =  -0.0139608
  [108, 114]  =  -0.00332762
  [109, 114]  =  -0.0211534
  [110, 114]  =  -0.0125202
  [111, 114]  =  -0.0138746
  [112, 114]  =  -0.003984
  [113, 114]  =  -0.0202799
  [114, 114]  =  -0.500123
  [115, 114]  =  -0.0117875
  [116, 114]  =  -0.00131455
  [117, 114]  =  -0.00763586
  [118, 114]  =  0.0082188
  [119, 114]  =  -0.0123215
  [120, 114]  =  -0.0610546
  [121, 114]  =  0.0128945
  [122, 114]  =  -0.0146539
  [123, 114]  =  -0.0412904
  [124, 114]  =  -0.00967325
  [125, 114]  =  -0.0113948
  [151, 114]  =  1.0
  [265, 114]  =  1.0
  [415, 114]  =  -1.0
  [101, 115]  =  -0.025506
  [102, 115]  =  -0.0226783
  [103, 115]  =  -0.00501381
  [104, 115]  =  -0.061622
  [105, 115]  =  -0.0308845
  [106, 115]  =  -0.00363376
  [107, 115]  =  -0.0148195
  [108, 115]  =  0.000974311
  [109, 115]  =  -0.0264011
  [110, 115]  =  -0.0188391
  [111, 115]  =  -0.00936537
  [112, 115]  =  -0.000953168
  [113, 115]  =  -0.0151173
  [114, 115]  =  -0.0117875
  [115, 115]  =  -0.221309
  [116, 115]  =  -0.00729117
  [117, 115]  =  -0.0197976
  [118, 115]  =  -0.0292391
  [119, 115]  =  -0.0223731
  [120, 115]  =  -0.0031214
  [121, 115]  =  -0.0140339
  [122, 115]  =  -0.0174997
  [123, 115]  =  -0.00985808
  [124, 115]  =  -0.0202708
  [125, 115]  =  -0.0249659
  [151, 115]  =  1.0
  [266, 115]  =  1.0
  [416, 115]  =  -1.0
  [101, 116]  =  -0.022051
  [102, 116]  =  -0.00813145
  [103, 116]  =  -0.0138925
  [104, 116]  =  -0.0158904
  [105, 116]  =  0.0083437
  [106, 116]  =  -0.0105191
  [107, 116]  =  -0.000346531
  [108, 116]  =  -0.0178481
  [109, 116]  =  -0.00380345
  [110, 116]  =  -0.00567968
  [111, 116]  =  -0.010145
  [112, 116]  =  -0.00664638
  [113, 116]  =  -0.00373332
  [114, 116]  =  -0.00131455
  [115, 116]  =  -0.00729117
  [116, 116]  =  -0.19147
  [117, 116]  =  -0.00823167
  [118, 116]  =  -0.00442927
  [119, 116]  =  -0.00480151
  [120, 116]  =  -0.0133899
  [121, 116]  =  -0.0119001
  [122, 116]  =  -0.021398
  [123, 116]  =  -0.0291027
  [124, 116]  =  -0.00404279
  [125, 116]  =  0.00136505
  [151, 116]  =  1.0
  [267, 116]  =  1.0
  [417, 116]  =  -1.0
  [101, 117]  =  -0.0199137
  [102, 117]  =  -0.0159736
  [103, 117]  =  -0.0153571
  [104, 117]  =  -0.0116118
  [105, 117]  =  -0.0250033
  [106, 117]  =  -0.0182628
  [107, 117]  =  -0.0241859
  [108, 117]  =  -0.00286693
  [109, 117]  =  0.00876492
  [110, 117]  =  -0.002795
  [111, 117]  =  -0.00907195
  [112, 117]  =  -0.00312569
  [113, 117]  =  0.000611057
  [114, 117]  =  -0.00763586
  [115, 117]  =  -0.0197976
  [116, 117]  =  -0.00823167
  [117, 117]  =  -0.15387
  [118, 117]  =  0.00376991
  [119, 117]  =  -0.012951
  [120, 117]  =  0.00462799
  [121, 117]  =  -0.00672984
  [122, 117]  =  -0.0174054
  [123, 117]  =  -0.00420928
  [124, 117]  =  -0.0115006
  [125, 117]  =  -0.010997
  [151, 117]  =  1.0
  [268, 117]  =  1.0
  [418, 117]  =  -1.0
  [101, 118]  =  -0.0336968
  [102, 118]  =  -0.013116
  [103, 118]  =  -0.0109375
  [104, 118]  =  -0.0141023
  [105, 118]  =  -0.0716108
  [106, 118]  =  0.00747815
  [107, 118]  =  0.00545973
  [108, 118]  =  -0.00683199
  [109, 118]  =  -0.0187055
  [110, 118]  =  0.0105126
  [111, 118]  =  -0.020975
  [112, 118]  =  -0.0256181
  [113, 118]  =  0.000225803
  [114, 118]  =  0.0082188
  [115, 118]  =  -0.0292391
  [116, 118]  =  -0.00442927
  [117, 118]  =  0.00376991
  [118, 118]  =  -0.531941
  [119, 118]  =  -0.00659087
  [120, 118]  =  -0.0601242
  [121, 118]  =  -0.0131718
  [122, 118]  =  -0.000884167
  [123, 118]  =  0.00384426
  [124, 118]  =  -0.028446
  [125, 118]  =  0.00248575
  [151, 118]  =  1.0
  [269, 118]  =  1.0
  [419, 118]  =  -1.0
  [101, 119]  =  -0.0225533
  [102, 119]  =  -0.0085292
  [103, 119]  =  -0.0460885
  [104, 119]  =  -0.0123698
  [105, 119]  =  -0.0188651
  [106, 119]  =  -0.00584398
  [107, 119]  =  -0.0108432
  [108, 119]  =  -0.0012523
  [109, 119]  =  -0.0118938
  [110, 119]  =  0.010616
  [111, 119]  =  -0.00613881
  [112, 119]  =  -9.26662e-5
  [113, 119]  =  -0.00485653
  [114, 119]  =  -0.0123215
  [115, 119]  =  -0.0223731
  [116, 119]  =  -0.00480151
  [117, 119]  =  -0.012951
  [118, 119]  =  -0.00659087
  [119, 119]  =  -0.198652
  [120, 119]  =  0.00645752
  [121, 119]  =  0.00854301
  [122, 119]  =  -0.00816249
  [123, 119]  =  -0.00167592
  [124, 119]  =  -0.00561323
  [125, 119]  =  -0.017006
  [151, 119]  =  1.0
  [270, 119]  =  1.0
  [420, 119]  =  -1.0
  [101, 120]  =  -0.0158122
  [102, 120]  =  -0.00309254
  [103, 120]  =  -0.00485708
  [104, 120]  =  -0.00455234
  [105, 120]  =  -0.0216334
  [106, 120]  =  0.0110297
  [107, 120]  =  0.00437084
  [108, 120]  =  -0.00176546
  [109, 120]  =  -0.0230016
  [110, 120]  =  0.0131224
  [111, 120]  =  -0.00315435
  [112, 120]  =  -0.010904
  [113, 120]  =  0.00861845
  [114, 120]  =  -0.0610546
  [115, 120]  =  -0.0031214
  [116, 120]  =  -0.0133899
  [117, 120]  =  0.00462799
  [118, 120]  =  -0.0601242
  [119, 120]  =  0.00645752
  [120, 120]  =  -0.487568
  [121, 120]  =  0.0169783
  [122, 120]  =  -0.00705854
  [123, 120]  =  -0.0275546
  [124, 120]  =  -0.0131721
  [125, 120]  =  0.00514032
  [151, 120]  =  1.0
  [271, 120]  =  1.0
  [421, 120]  =  -1.0
  [101, 121]  =  -0.00388395
  [102, 121]  =  0.0022469
  [103, 121]  =  -0.00771043
  [104, 121]  =  -0.0199366
  [105, 121]  =  -0.0225126
  [106, 121]  =  -0.00649313
  [107, 121]  =  -0.00779588
  [108, 121]  =  0.002739
  [109, 121]  =  0.0191265
  [110, 121]  =  -0.00352406
  [111, 121]  =  -0.0137638
  [112, 121]  =  -0.000382709
  [113, 121]  =  0.0117676
  [114, 121]  =  0.0128945
  [115, 121]  =  -0.0140339
  [116, 121]  =  -0.0119001
  [117, 121]  =  -0.00672984
  [118, 121]  =  -0.0131718
  [119, 121]  =  0.00854301
  [120, 121]  =  0.0169783
  [121, 121]  =  -0.837589
  [122, 121]  =  -0.0375885
  [123, 121]  =  -0.00430524
  [124, 121]  =  -0.000827025
  [125, 121]  =  0.000130977
  [151, 121]  =  1.0
  [272, 121]  =  1.0
  [422, 121]  =  -1.0
  [101, 122]  =  -0.02987
  [102, 122]  =  -0.0181525
  [103, 122]  =  -0.0499602
  [104, 122]  =  0.0026199
  [105, 122]  =  -0.0134883
  [106, 122]  =  -0.000519614
  [107, 122]  =  -0.00987262
  [108, 122]  =  -0.00288845
  [109, 122]  =  0.00909201
  [110, 122]  =  -0.00638794
  [111, 122]  =  -0.0166541
  [112, 122]  =  -0.0121846
  [113, 122]  =  -0.00857504
  [114, 122]  =  -0.0146539
  [115, 122]  =  -0.0174997
  [116, 122]  =  -0.021398
  [117, 122]  =  -0.0174054
  [118, 122]  =  -0.000884167
  [119, 122]  =  -0.00816249
  [120, 122]  =  -0.00705854
  [121, 122]  =  -0.0375885
  [122, 122]  =  -0.287653
  [123, 122]  =  -0.0156328
  [124, 122]  =  -0.0191413
  [125, 122]  =  -0.0188945
  [151, 122]  =  1.0
  [273, 122]  =  1.0
  [423, 122]  =  -1.0
  [101, 123]  =  -0.0207301
  [102, 123]  =  -0.00841151
  [103, 123]  =  0.00453918
  [104, 123]  =  -0.0125923
  [105, 123]  =  -0.0197371
  [106, 123]  =  -0.00291821
  [107, 123]  =  -0.00182022
  [108, 123]  =  -0.00430376
  [109, 123]  =  -0.0269697
  [110, 123]  =  -0.0097068
  [111, 123]  =  -0.00949944
  [112, 123]  =  -0.0191391
  [113, 123]  =  0.0116474
  [114, 123]  =  -0.0412904
  [115, 123]  =  -0.00985808
  [116, 123]  =  -0.0291027
  [117, 123]  =  -0.00420928
  [118, 123]  =  0.00384426
  [119, 123]  =  -0.00167592
  [120, 123]  =  -0.0275546
  [121, 123]  =  -0.00430524
  [122, 123]  =  -0.0156328
  [123, 123]  =  -0.228465
  [124, 123]  =  -0.0102996
  [125, 123]  =  -0.0109729
  [151, 123]  =  1.0
  [274, 123]  =  1.0
  [424, 123]  =  -1.0
  [101, 124]  =  -0.0219755
  [102, 124]  =  -0.0218331
  [103, 124]  =  -0.0274154
  [104, 124]  =  -0.0182034
  [105, 124]  =  -0.0215013
  [106, 124]  =  -0.016638
  [107, 124]  =  -0.000616404
  [108, 124]  =  -0.0048525
  [109, 124]  =  -0.00559413
  [110, 124]  =  -0.02015
  [111, 124]  =  -0.0132407
  [112, 124]  =  -0.0105728
  [113, 124]  =  -0.019309
  [114, 124]  =  -0.00967325
  [115, 124]  =  -0.0202708
  [116, 124]  =  -0.00404279
  [117, 124]  =  -0.0115006
  [118, 124]  =  -0.028446
  [119, 124]  =  -0.00561323
  [120, 124]  =  -0.0131721
  [121, 124]  =  -0.000827025
  [122, 124]  =  -0.0191413
  [123, 124]  =  -0.0102996
  [124, 124]  =  -0.372329
  [125, 124]  =  -0.00224174
  [151, 124]  =  1.0
  [275, 124]  =  1.0
  [425, 124]  =  -1.0
  [101, 125]  =  -0.02809
  [102, 125]  =  -0.0283153
  [103, 125]  =  -0.00678773
  [104, 125]  =  -0.0179634
  [105, 125]  =  -0.0107439
  [106, 125]  =  -0.0111408
  [107, 125]  =  -0.0171193
  [108, 125]  =  -0.0105747
  [109, 125]  =  -0.0164326
  [110, 125]  =  -0.0124537
  [111, 125]  =  -0.00849517
  [112, 125]  =  -0.00313263
  [113, 125]  =  -0.00893003
  [114, 125]  =  -0.0113948
  [115, 125]  =  -0.0249659
  [116, 125]  =  0.00136505
  [117, 125]  =  -0.010997
  [118, 125]  =  0.00248575
  [119, 125]  =  -0.017006
  [120, 125]  =  0.00514032
  [121, 125]  =  0.000130977
  [122, 125]  =  -0.0188945
  [123, 125]  =  -0.0109729
  [124, 125]  =  -0.00224174
  [125, 125]  =  -0.41853
  [151, 125]  =  1.0
  [276, 125]  =  1.0
  [426, 125]  =  -1.0
  [126, 126]  =  -0.261449
  [127, 126]  =  -0.014937
  [128, 126]  =  -0.00704357
  [129, 126]  =  0.00321894
  [130, 126]  =  -0.0113718
  [131, 126]  =  -0.00912533
  [132, 126]  =  -0.00994567
  [133, 126]  =  -0.00515542
  [134, 126]  =  -0.00965104
  [135, 126]  =  -0.0456061
  [136, 126]  =  -0.0331181
  [137, 126]  =  -0.0159089
  [138, 126]  =  -0.00324594
  [139, 126]  =  -0.00354519
  [140, 126]  =  -0.00451928
  [141, 126]  =  -0.0136196
  [142, 126]  =  -0.00438655
  [143, 126]  =  -0.0155347
  [144, 126]  =  0.0215088
  [145, 126]  =  -0.00636386
  [146, 126]  =  -0.01314
  [147, 126]  =  -0.00408455
  [148, 126]  =  -0.0459162
  [149, 126]  =  0.024919
  [150, 126]  =  -0.0151925
  [151, 126]  =  1.0
  [277, 126]  =  1.0
  [427, 126]  =  -1.0
  [126, 127]  =  -0.014937
  [127, 127]  =  -0.9912
  [128, 127]  =  -0.00283638
  [129, 127]  =  -0.00876349
  [130, 127]  =  0.00244358
  [131, 127]  =  0.000688778
  [132, 127]  =  -0.00941694
  [133, 127]  =  -0.000784292
  [134, 127]  =  0.00284719
  [135, 127]  =  -0.00521338
  [136, 127]  =  0.000243412
  [137, 127]  =  0.001369
  [138, 127]  =  -0.00109435
  [139, 127]  =  -0.00259131
  [140, 127]  =  0.00825268
  [141, 127]  =  -0.000124179
  [142, 127]  =  0.00828556
  [143, 127]  =  -0.0348368
  [144, 127]  =  0.0171009
  [145, 127]  =  -0.000795439
  [146, 127]  =  0.000369177
  [147, 127]  =  -0.0219758
  [148, 127]  =  0.00826002
  [149, 127]  =  0.00614804
  [150, 127]  =  0.0085391
  [151, 127]  =  1.0
  [278, 127]  =  1.0
  [428, 127]  =  -1.0
  [126, 128]  =  -0.00704357
  [127, 128]  =  -0.00283638
  [128, 128]  =  -0.18908
  [129, 128]  =  -0.0117899
  [130, 128]  =  -0.0129059
  [131, 128]  =  -0.00566082
  [132, 128]  =  -0.0209301
  [133, 128]  =  -0.00664367
  [134, 128]  =  -0.00283388
  [135, 128]  =  -0.0105293
  [136, 128]  =  -0.00323084
  [137, 128]  =  -0.019447
  [138, 128]  =  -0.00245063
  [139, 128]  =  -0.0121433
  [140, 128]  =  -0.021632
  [141, 128]  =  -0.0176096
  [142, 128]  =  -0.0189729
  [143, 128]  =  -0.0147126
  [144, 128]  =  -0.0089533
  [145, 128]  =  -0.0158247
  [146, 128]  =  -0.00934417
  [147, 128]  =  0.00369942
  [148, 128]  =  7.05233e-5
  [149, 128]  =  -0.0194766
  [150, 128]  =  -0.0138127
  [151, 128]  =  1.0
  [279, 128]  =  1.0
  [429, 128]  =  -1.0
  [126, 129]  =  0.00321894
  [127, 129]  =  -0.00876349
  [128, 129]  =  -0.0117899
  [129, 129]  =  -0.173181
  [130, 129]  =  -0.0212363
  [131, 129]  =  0.00431955
  [132, 129]  =  0.00098277
  [133, 129]  =  -0.0116522
  [134, 129]  =  -0.010662
  [135, 129]  =  -0.00369982
  [136, 129]  =  0.00660627
  [137, 129]  =  -0.00781177
  [138, 129]  =  -0.00198762
  [139, 129]  =  -0.0459695
  [140, 129]  =  -0.00877245
  [141, 129]  =  0.00689394
  [142, 129]  =  -0.0378585
  [143, 129]  =  -0.0111237
  [144, 129]  =  -0.00613013
  [145, 129]  =  -0.0117767
  [146, 129]  =  0.0024424
  [147, 129]  =  0.0176887
  [148, 129]  =  -0.0233222
  [149, 129]  =  0.00747383
  [150, 129]  =  0.00599987
  [151, 129]  =  1.0
  [280, 129]  =  1.0
  [430, 129]  =  -1.0
  [126, 130]  =  -0.0113718
  [127, 130]  =  0.00244358
  [128, 130]  =  -0.0129059
  [129, 130]  =  -0.0212363
  [130, 130]  =  -0.175436
  [131, 130]  =  -0.00851823
  [132, 130]  =  -0.0151867
  [133, 130]  =  -0.00707748
  [134, 130]  =  -0.0152733
  [135, 130]  =  -0.0131656
  [136, 130]  =  -0.00665474
  [137, 130]  =  -0.00616812
  [138, 130]  =  -0.00220133
  [139, 130]  =  -0.0332317
  [140, 130]  =  -0.0048275
  [141, 130]  =  -0.0036318
  [142, 130]  =  -0.0261942
  [143, 130]  =  -0.00125751
  [144, 130]  =  -0.0124237
  [145, 130]  =  -0.00674947
  [146, 130]  =  -0.0122841
  [147, 130]  =  0.0135043
  [148, 130]  =  -0.0199785
  [149, 130]  =  -0.0144736
  [150, 130]  =  -0.0119138
  [151, 130]  =  1.0
  [281, 130]  =  1.0
  [431, 130]  =  -1.0
  [126, 131]  =  -0.00912533
  [127, 131]  =  0.000688778
  [128, 131]  =  -0.00566082
  [129, 131]  =  0.00431955
  [130, 131]  =  -0.00851823
  [131, 131]  =  -0.277595
  [132, 131]  =  -0.0275066
  [133, 131]  =  -0.00280823
  [134, 131]  =  -0.0130316
  [135, 131]  =  -0.0198479
  [136, 131]  =  -0.00761785
  [137, 131]  =  -0.0088113
  [138, 131]  =  -0.00885949
  [139, 131]  =  -0.00682545
  [140, 131]  =  -0.00770499
  [141, 131]  =  -0.00529407
  [142, 131]  =  -0.0035548
  [143, 131]  =  -0.0120422
  [144, 131]  =  -0.0130123
  [145, 131]  =  -0.00694998
  [146, 131]  =  -0.0162402
  [147, 131]  =  0.00942131
  [148, 131]  =  0.00310936
  [149, 131]  =  0.00253986
  [150, 131]  =  -0.0161828
  [151, 131]  =  1.0
  [282, 131]  =  1.0
  [432, 131]  =  -1.0
  [126, 132]  =  -0.00994567
  [127, 132]  =  -0.00941694
  [128, 132]  =  -0.0209301
  [129, 132]  =  0.00098277
  [130, 132]  =  -0.0151867
  [131, 132]  =  -0.0275066
  [132, 132]  =  -0.228822
  [133, 132]  =  0.000107207
  [134, 132]  =  -0.0208096
  [135, 132]  =  -0.0261785
  [136, 132]  =  -0.00877979
  [137, 132]  =  -0.0189506
  [138, 132]  =  -0.0169746
  [139, 132]  =  -0.00417554
  [140, 132]  =  -0.0194318
  [141, 132]  =  -0.0169152
  [142, 132]  =  -0.00379283
  [143, 132]  =  -0.0205655
  [144, 132]  =  -0.00449672
  [145, 132]  =  -0.00803389
  [146, 132]  =  -0.011383
  [147, 132]  =  -0.0147265
  [148, 132]  =  -0.00498803
  [149, 132]  =  -0.0208189
  [150, 132]  =  -0.0169333
  [151, 132]  =  1.0
  [283, 132]  =  1.0
  [433, 132]  =  -1.0
  [126, 133]  =  -0.00515542
  [127, 133]  =  -0.000784292
  [128, 133]  =  -0.00664367
  [129, 133]  =  -0.0116522
  [130, 133]  =  -0.00707748
  [131, 133]  =  -0.00280823
  [132, 133]  =  0.000107207
  [133, 133]  =  -0.192687
  [134, 133]  =  -0.00568916
  [135, 133]  =  -0.00341485
  [136, 133]  =  0.00408623
  [137, 133]  =  0.00396764
  [138, 133]  =  -0.00435053
  [139, 133]  =  -0.00766373
  [140, 133]  =  -0.0071304
  [141, 133]  =  -0.00176344
  [142, 133]  =  -0.00936946
  [143, 133]  =  -0.00800786
  [144, 133]  =  -0.00638658
  [145, 133]  =  -0.0162564
  [146, 133]  =  -0.0152376
  [147, 133]  =  0.00258518
  [148, 133]  =  -0.00862974
  [149, 133]  =  -0.00216803
  [150, 133]  =  -0.00368596
  [151, 133]  =  1.0
  [284, 133]  =  1.0
  [434, 133]  =  -1.0
  [126, 134]  =  -0.00965104
  [127, 134]  =  0.00284719
  [128, 134]  =  -0.00283388
  [129, 134]  =  -0.010662
  [130, 134]  =  -0.0152733
  [131, 134]  =  -0.0130316
  [132, 134]  =  -0.0208096
  [133, 134]  =  -0.00568916
  [134, 134]  =  -0.358897
  [135, 134]  =  -0.019422
  [136, 134]  =  0.00307718
  [137, 134]  =  -0.00504812
  [138, 134]  =  0.001593
  [139, 134]  =  -0.00305097
  [140, 134]  =  0.0165817
  [141, 134]  =  -0.0651216
  [142, 134]  =  -0.000681054
  [143, 134]  =  -0.00364595
  [144, 134]  =  0.00447369
  [145, 134]  =  -0.0270516
  [146, 134]  =  -0.00797566
  [147, 134]  =  -0.00863441
  [148, 134]  =  -0.00590001
  [149, 134]  =  -0.0303675
  [150, 134]  =  -0.0295141
  [151, 134]  =  1.0
  [285, 134]  =  1.0
  [435, 134]  =  -1.0
  [126, 135]  =  -0.0456061
  [127, 135]  =  -0.00521338
  [128, 135]  =  -0.0105293
  [129, 135]  =  -0.00369982
  [130, 135]  =  -0.0131656
  [131, 135]  =  -0.0198479
  [132, 135]  =  -0.0261785
  [133, 135]  =  -0.00341485
  [134, 135]  =  -0.019422
  [135, 135]  =  -0.24273
  [136, 135]  =  -0.0088262
  [137, 135]  =  0.0074993
  [138, 135]  =  3.07685e-5
  [139, 135]  =  0.00343783
  [140, 135]  =  -0.00434453
  [141, 135]  =  -0.0242332
  [142, 135]  =  -0.00901804
  [143, 135]  =  -0.0118601
  [144, 135]  =  0.00289201
  [145, 135]  =  -0.00554604
  [146, 135]  =  -0.0236267
  [147, 135]  =  -0.0186034
  [148, 135]  =  -0.021711
  [149, 135]  =  -0.0172171
  [150, 135]  =  -0.00545191
  [151, 135]  =  1.0
  [286, 135]  =  1.0
  [436, 135]  =  -1.0
  [126, 136]  =  -0.0331181
  [127, 136]  =  0.000243412
  [128, 136]  =  -0.00323084
  [129, 136]  =  0.00660627
  [130, 136]  =  -0.00665474
  [131, 136]  =  -0.00761785
  [132, 136]  =  -0.00877979
  [133, 136]  =  0.00408623
  [134, 136]  =  0.00307718
  [135, 136]  =  -0.0088262
  [136, 136]  =  -0.320973
  [137, 136]  =  -0.00663923
  [138, 136]  =  0.000206852
  [139, 136]  =  -0.00727705
  [140, 136]  =  0.00680971
  [141, 136]  =  -0.00114157
  [142, 136]  =  -0.00170554
  [143, 136]  =  -0.00401413
  [144, 136]  =  -0.0166491
  [145, 136]  =  0.00162919
  [146, 136]  =  0.009984
  [147, 136]  =  0.0108998
  [148, 136]  =  0.00233638
  [149, 136]  =  -0.00440262
  [150, 136]  =  -0.0100927
  [151, 136]  =  1.0
  [287, 136]  =  1.0
  [437, 136]  =  -1.0
  [126, 137]  =  -0.0159089
  [127, 137]  =  0.001369
  [128, 137]  =  -0.019447
  [129, 137]  =  -0.00781177
  [130, 137]  =  -0.00616812
  [131, 137]  =  -0.0088113
  [132, 137]  =  -0.0189506
  [133, 137]  =  0.00396764
  [134, 137]  =  -0.00504812
  [135, 137]  =  0.0074993
  [136, 137]  =  -0.00663923
  [137, 137]  =  -0.126885
  [138, 137]  =  -0.0134561
  [139, 137]  =  -0.00658674
  [140, 137]  =  -0.0100124
  [141, 137]  =  -0.00453399
  [142, 137]  =  -0.0143561
  [143, 137]  =  -0.0235011
  [144, 137]  =  -0.00759791
  [145, 137]  =  -0.00630548
  [146, 137]  =  -0.0146638
  [147, 137]  =  -0.00374706
  [148, 137]  =  0.00064217
  [149, 137]  =  -0.0217386
  [150, 137]  =  -0.00794185
  [151, 137]  =  1.0
  [288, 137]  =  1.0
  [438, 137]  =  -1.0
  [126, 138]  =  -0.00324594
  [127, 138]  =  -0.00109435
  [128, 138]  =  -0.00245063
  [129, 138]  =  -0.00198762
  [130, 138]  =  -0.00220133
  [131, 138]  =  -0.00885949
  [132, 138]  =  -0.0169746
  [133, 138]  =  -0.00435053
  [134, 138]  =  0.001593
  [135, 138]  =  3.07685e-5
  [136, 138]  =  0.000206852
  [137, 138]  =  -0.0134561
  [138, 138]  =  -0.170635
  [139, 138]  =  -0.0031288
  [140, 138]  =  -0.0101688
  [141, 138]  =  0.00574484
  [142, 138]  =  -0.00388728
  [143, 138]  =  -0.0124235
  [144, 138]  =  -0.00377659
  [145, 138]  =  -0.00399262
  [146, 138]  =  -0.0282713
  [147, 138]  =  -0.0088179
  [148, 138]  =  0.00163974
  [149, 138]  =  -0.00260894
  [150, 138]  =  -0.00735773
  [151, 138]  =  1.0
  [289, 138]  =  1.0
  [439, 138]  =  -1.0
  [126, 139]  =  -0.00354519
  [127, 139]  =  -0.00259131
  [128, 139]  =  -0.0121433
  [129, 139]  =  -0.0459695
  [130, 139]  =  -0.0332317
  [131, 139]  =  -0.00682545
  [132, 139]  =  -0.00417554
  [133, 139]  =  -0.00766373
  [134, 139]  =  -0.00305097
