WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_2.cbf.gz
#INSTANCE# shortfall_100_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9585     9587     1146     24       -1.1005916144e+00    -1.1055315556e+00    0.45        176.0 
9617     9619     1152     12       -1.1005916144e+00    -1.1055272317e+00    0.45        176.7 
9649     9651     1152     18       -1.1005916144e+00    -1.1055264765e+00    0.45        177.2 
9681     9683     1158     13       -1.1005916144e+00    -1.1055261990e+00    0.45        177.7 
9713     9715     1164     19       -1.1005916144e+00    -1.1055204775e+00    0.45        178.3 
9745     9747     1168     26       -1.1005916144e+00    -1.1055196486e+00    0.45        179.0 
9777     9779     1168     26       -1.1005916144e+00    -1.1055159832e+00    0.45        179.5 
9809     9811     1170     17       -1.1005916144e+00    -1.1055159832e+00    0.45        180.1 
9841     9843     1172     19       -1.1005916144e+00    -1.1055153628e+00    0.45        180.6 
9873     9875     1178     15       -1.1005916144e+00    -1.1055085253e+00    0.45        181.2 
9905     9907     1186     23       -1.1005916144e+00    -1.1055012841e+00    0.45        181.9 
9938     9940     1185     18       -1.1005916144e+00    -1.1055012841e+00    0.45        182.4 
9970     9972     1193     17       -1.1005916144e+00    -1.1054964763e+00    0.45        183.1 
10002    10004    1193     17       -1.1005916144e+00    -1.1054908098e+00    0.45        183.5 
10034    10036    1197     25       -1.1005916144e+00    -1.1054899203e+00    0.45        184.0 
10066    10068    1203     15       -1.1005916144e+00    -1.1054879448e+00    0.44        184.7 
10098    10100    1201     15       -1.1005916144e+00    -1.1054872790e+00    0.44        185.1 
10130    10132    1203     25       -1.1005916144e+00    -1.1054869151e+00    0.44        185.6 
10161    10163    1206     14       -1.1005916144e+00    -1.1054804320e+00    0.44        186.1 
10193    10195    1212     18       -1.1005916144e+00    -1.1054803981e+00    0.44        186.8 
10225    10227    1220     14       -1.1005916144e+00    -1.1054663846e+00    0.44        187.4 
10257    10259    1222     15       -1.1005916144e+00    -1.1054658687e+00    0.44        187.9 
10289    10291    1226     25       -1.1005916144e+00    -1.1054581825e+00    0.44        188.5 
10321    10323    1230     18       -1.1005916144e+00    -1.1054581713e+00    0.44        189.1 
10353    10355    1238     27       -1.1005916144e+00    -1.1054521346e+00    0.44        189.7 
10385    10387    1242     14       -1.1005916144e+00    -1.1054514317e+00    0.44        190.3 
10417    10419    1248     16       -1.1005916144e+00    -1.1054476337e+00    0.44        190.9 
10449    10451    1252     27       -1.1005916144e+00    -1.1054364240e+00    0.44        191.5 
10481    10483    1258     20       -1.1005916144e+00    -1.1054323339e+00    0.44        192.1 
10513    10515    1264     16       -1.1005916144e+00    -1.1054258920e+00    0.44        192.7 
10545    10547    1266     15       -1.1005916144e+00    -1.1054255432e+00    0.44        193.4 
10578    10580    1265     19       -1.1005916144e+00    -1.1054174369e+00    0.44        193.9 
10610    10612    1267     17       -1.1005916144e+00    -1.1054095525e+00    0.44        194.6 
10642    10644    1271     22       -1.1005916144e+00    -1.1054043007e+00    0.44        195.1 
10674    10676    1275     14       -1.1005916144e+00    -1.1053971580e+00    0.44        195.6 
10706    10708    1273     17       -1.1005916144e+00    -1.1053965094e+00    0.44        196.1 
10738    10740    1279     19       -1.1005916144e+00    -1.1053965094e+00    0.44        196.7 
10770    10772    1283     14       -1.1005916144e+00    -1.1053811695e+00    0.44        197.3 
10799    10801    1290     16       -1.1005916144e+00    -1.1053714104e+00    0.43        197.9 
10831    10833    1290     26       -1.1005916144e+00    -1.1053710315e+00    0.43        198.4 
10864    10866    1293     17       -1.1005916144e+00    -1.1053664205e+00    0.43        199.0 
10897    10899    1300     16       -1.1005916144e+00    -1.1053661967e+00    0.43        199.6 
10929    10931    1302     18       -1.1005916144e+00    -1.1053627294e+00    0.43        200.2 
10961    10963    1304     19       -1.1005916144e+00    -1.1053546830e+00    0.43        200.8 
10993    10995    1308     20       -1.1005916144e+00    -1.1053448342e+00    0.43        201.4 
11025    11027    1310     17       -1.1005916144e+00    -1.1053445448e+00    0.43        201.9 
11057    11059    1312     21       -1.1005916144e+00    -1.1053318736e+00    0.43        202.5 
11089    11091    1318     17       -1.1005916144e+00    -1.1053237092e+00    0.43        203.1 
11121    11123    1318     21       -1.1005916144e+00    -1.1053211399e+00    0.43        203.6 
11153    11155    1322     16       -1.1005916144e+00    -1.1053209317e+00    0.43        204.1 
11185    11187    1328     18       -1.1005916144e+00    -1.1053144139e+00    0.43        204.8 
11217    11219    1336     14       -1.1005916144e+00    -1.1053124788e+00    0.43        205.4 
11249    11251    1342     19       -1.1005916144e+00    -1.1053099822e+00    0.43        206.1 
11281    11283    1344     22       -1.1005916144e+00    -1.1053099822e+00    0.43        206.7 
11313    11315    1354     18       -1.1005916144e+00    -1.1053017335e+00    0.43        207.4 
11345    11347    1360     16       -1.1005916144e+00    -1.1052958173e+00    0.43        207.9 
11378    11380    1359     14       -1.1005916144e+00    -1.1052949283e+00    0.43        208.4 
11410    11412    1365     23       -1.1005916144e+00    -1.1052897252e+00    0.43        209.0 
11442    11444    1371     30       -1.1005916144e+00    -1.1052896575e+00    0.43        209.6 
11474    11476    1377     14       -1.1005916144e+00    -1.1052890045e+00    0.43        210.2 
11505    11507    1380     11       -1.1005916144e+00    -1.1052840149e+00    0.43        210.8 
11537    11539    1380     21       -1.1005916144e+00    -1.1052840149e+00    0.43        211.3 
11570    11572    1389     18       -1.1005916144e+00    -1.1052783429e+00    0.43        212.1 
11602    11604    1387     26       -1.1005916144e+00    -1.1052783427e+00    0.43        212.6 
11634    11636    1391     22       -1.1005916144e+00    -1.1052781513e+00    0.43        213.1 
11666    11668    1393     21       -1.1005916144e+00    -1.1052765803e+00    0.43        213.7 
11698    11700    1389     27       -1.1005916144e+00    -1.1052732434e+00    0.43        214.3 
11730    11732    1393     27       -1.1005916144e+00    -1.1052711161e+00    0.43        214.9 
11762    11764    1397     23       -1.1005916144e+00    -1.1052641835e+00    0.42        215.5 
11794    11796    1405     15       -1.1005916144e+00    -1.1052603006e+00    0.42        216.1 
11826    11828    1407     24       -1.1005916144e+00    -1.1052584961e+00    0.42        216.6 
11858    11860    1409     17       -1.1005916144e+00    -1.1052536484e+00    0.42        217.2 
11890    11892    1411     21       -1.1005916144e+00    -1.1052526694e+00    0.42        217.8 
11922    11924    1415     22       -1.1005916144e+00    -1.1052520681e+00    0.42        218.4 
11954    11956    1419     20       -1.1005916144e+00    -1.1052486336e+00    0.42        219.1 
11986    11988    1423     26       -1.1005916144e+00    -1.1052433315e+00    0.42        219.6 
12018    12020    1423     18       -1.1005916144e+00    -1.1052386850e+00    0.42        220.1 
12051    12053    1430     27       -1.1005916144e+00    -1.1052377853e+00    0.42        220.7 
12083    12085    1432     12       -1.1005916144e+00    -1.1052367869e+00    0.42        221.3 
12114    12116    1437     12       -1.1005916144e+00    -1.1052366760e+00    0.42        222.0 
12146    12148    1435     19       -1.1005916144e+00    -1.1052362841e+00    0.42        222.5 
12178    12180    1435     20       -1.1005916144e+00    -1.1052362841e+00    0.42        223.1 
12210    12212    1435     25       -1.1005916144e+00    -1.1052353983e+00    0.42        223.7 
12242    12244    1437     21       -1.1005916144e+00    -1.1052348517e+00    0.42        224.3 
12274    12276    1437     20       -1.1005916144e+00    -1.1052338542e+00    0.42        225.0 
12306    12308    1445     16       -1.1005916144e+00    -1.1052213786e+00    0.42        225.6 
12338    12340    1443     15       -1.1005916144e+00    -1.1052146542e+00    0.42        226.2 
12370    12372    1449     20       -1.1005916144e+00    -1.1052146542e+00    0.42        226.9 
12402    12404    1453     14       -1.1005916144e+00    -1.1052140164e+00    0.42        227.6 
12435    12437    1450     20       -1.1005916144e+00    -1.1052135348e+00    0.42        228.2 
12467    12469    1452     19       -1.1005916144e+00    -1.1051994993e+00    0.42        228.7 
12499    12501    1454     13       -1.1005916144e+00    -1.1051945711e+00    0.42        229.4 
12531    12533    1458     15       -1.1005916144e+00    -1.1051939383e+00    0.42        230.0 
12563    12565    1458     30       -1.1005916144e+00    -1.1051939383e+00    0.42        230.5 
12595    12597    1454     18       -1.1005916144e+00    -1.1051799540e+00    0.42        231.1 
12627    12629    1460     30       -1.1005916144e+00    -1.1051790338e+00    0.42        231.8 
12659    12661    1456     21       -1.1005916144e+00    -1.1051790338e+00    0.42        232.3 
12691    12691    1456     24       -1.1005916144e+00    -1.1051768072e+00    0.42        233.0 
12723    12723    1456     20       -1.1005916144e+00    -1.1051767706e+00    0.42        233.6 
12756    12756    1453     17       -1.1005916144e+00    -1.1051664996e+00    0.42        234.1 
12788    12788    1455     14       -1.1005916144e+00    -1.1051631228e+00    0.42        234.6 
12820    12820    1463     16       -1.1005916144e+00    -1.1051628096e+00    0.42        235.2 
12852    12852    1465     18       -1.1005916144e+00    -1.1051623056e+00    0.42        236.0 
12884    12884    1465     30       -1.1005916144e+00    -1.1051623056e+00    0.42        236.6 
12915    12915    1470     12       -1.1005916144e+00    -1.1051596097e+00    0.42        237.3 
12947    12947    1472     20       -1.1005916144e+00    -1.1051581658e+00    0.41        237.9 
12979    12979    1476     21       -1.1005916144e+00    -1.1051573704e+00    0.41        238.5 
13011    13011    1478     24       -1.1005916144e+00    -1.1051540362e+00    0.41        239.1 
13043    13043    1478     26       -1.1005916144e+00    -1.1051523509e+00    0.41        239.6 
13075    13075    1480     16       -1.1005916144e+00    -1.1051517389e+00    0.41        240.2 
13107    13107    1478     23       -1.1005916144e+00    -1.1051510767e+00    0.41        240.6 
13139    13139    1482     25       -1.1005916144e+00    -1.1051500741e+00    0.41        241.2 
13171    13171    1484     14       -1.1005916144e+00    -1.1051500741e+00    0.41        241.9 
13203    13203    1480     17       -1.1005916144e+00    -1.1051499611e+00    0.41        242.6 
13235    13235    1486     20       -1.1005916144e+00    -1.1051440534e+00    0.41        243.2 
13267    13267    1490     22       -1.1005916144e+00    -1.1051397732e+00    0.41        243.8 
13298    13298    1495     17       -1.1005916144e+00    -1.1051335808e+00    0.41        244.4 
13330    13330    1497     20       -1.1005916144e+00    -1.1051293119e+00    0.41        244.9 
13362    13362    1495     23       -1.1005916144e+00    -1.1051289448e+00    0.41        245.4 
13394    13394    1493     24       -1.1005916144e+00    -1.1051289409e+00    0.41        246.1 
13426    13426    1495     18       -1.1005916144e+00    -1.1051287342e+00    0.41        246.7 
13458    13458    1499     16       -1.1005916144e+00    -1.1051268638e+00    0.41        247.2 
13490    13490    1505     24       -1.1005916144e+00    -1.1051258570e+00    0.41        247.9 
13523    13523    1506     15       -1.1005916144e+00    -1.1051256062e+00    0.41        248.4 
13554    13554    1509     9        -1.1005916144e+00    -1.1051240796e+00    0.41        249.1 
13586    13586    1513     17       -1.1005916144e+00    -1.1051234153e+00    0.41        249.8 
13618    13618    1513     14       -1.1005916144e+00    -1.1051180235e+00    0.41        250.3 
13650    13650    1515     20       -1.1005916144e+00    -1.1051130570e+00    0.41        250.9 
13682    13682    1517     14       -1.1005916144e+00    -1.1051094353e+00    0.41        251.5 
13714    13714    1521     18       -1.1005916144e+00    -1.1051069043e+00    0.41        252.1 
13746    13746    1521     14       -1.1005916144e+00    -1.1051069043e+00    0.41        252.7 
13779    13779    1522     20       -1.1005916144e+00    -1.1051056346e+00    0.41        253.3 
13811    13811    1524     14       -1.1005916144e+00    -1.1051051300e+00    0.41        253.9 
13843    13843    1526     23       -1.1005916144e+00    -1.1051047965e+00    0.41        254.4 
13875    13875    1528     19       -1.1005916144e+00    -1.1051007172e+00    0.41        255.0 
13907    13907    1534     17       -1.1005916144e+00    -1.1050937141e+00    0.41        255.7 
13939    13939    1536     13       -1.1005916144e+00    -1.1050929374e+00    0.41        256.4 
13968    13968    1533     19       -1.1005916144e+00    -1.1050924630e+00    0.41        256.9 
14000    14000    1535     23       -1.1005916144e+00    -1.1050922178e+00    0.41        257.5 
14032    14032    1541     21       -1.1005916144e+00    -1.1050901165e+00    0.41        258.2 
14064    14064    1545     19       -1.1005916144e+00    -1.1050899401e+00    0.41        258.8 
14096    14096    1547     17       -1.1005916144e+00    -1.1050881830e+00    0.41        259.4 
14128    14128    1549     22       -1.1005916144e+00    -1.1050848899e+00    0.41        259.9 
14160    14160    1553     23       -1.1005916144e+00    -1.1050819312e+00    0.41        260.5 
14192    14192    1555     15       -1.1005916144e+00    -1.1050795730e+00    0.41        261.0 
14224    14224    1555     17       -1.1005916144e+00    -1.1050748127e+00    0.41        261.5 
14256    14256    1563     14       -1.1005916144e+00    -1.1050732857e+00    0.41        262.2 
14288    14288    1565     21       -1.1005916144e+00    -1.1050732532e+00    0.41        262.8 
14320    14320    1567     27       -1.1005916144e+00    -1.1050732532e+00    0.41        263.3 
14352    14352    1563     20       -1.1005916144e+00    -1.1050717809e+00    0.41        263.9 
14384    14384    1573     16       -1.1005916144e+00    -1.1050714147e+00    0.41        264.6 
14416    14416    1577     15       -1.1005916144e+00    -1.1050649939e+00    0.41        265.2 
14448    14448    1583     15       -1.1005916144e+00    -1.1050531007e+00    0.41        265.8 
14480    14480    1585     28       -1.1005916144e+00    -1.1050447657e+00    0.40        266.3 
14512    14512    1587     21       -1.1005916144e+00    -1.1050413148e+00    0.40        266.8 
14544    14544    1587     18       -1.1005916144e+00    -1.1050382848e+00    0.40        267.4 
14576    14576    1593     28       -1.1005916144e+00    -1.1050382825e+00    0.40        268.0 
14608    14608    1599     24       -1.1005916144e+00    -1.1050359749e+00    0.40        268.6 
