WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# classical_200_3.cbf.gz
#INSTANCE# classical_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1005            
  Cones                  : 1               
  Scalar variables       : 803             
  Matrix variables       : 0               
  Integer variables      : 200             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.41
Presolved problem: 601 variables, 402 constraints, 41000 non-zeros
Presolved problem: 0 general integer, 200 binary, 401 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9630     9634     1317     15       -1.0493700641e-01    -1.1923543900e-01    13.63       404.2 
9663     9667     1316     32       -1.0493700641e-01    -1.1923543900e-01    13.63       405.5 
9695     9699     1316     48       -1.0493700641e-01    -1.1923543900e-01    13.63       406.7 
9728     9732     1317     64       -1.0493700641e-01    -1.1923543900e-01    13.63       407.8 
9759     9763     1316     80       -1.0493700641e-01    -1.1923543900e-01    13.63       408.7 
9791     9795     1320     20       -1.0493700641e-01    -1.1922234301e-01    13.61       410.1 
9823     9827     1328     17       -1.0493700641e-01    -1.1922129842e-01    13.61       411.8 
9855     9859     1334     20       -1.0493700641e-01    -1.1921913259e-01    13.61       413.4 
9887     9891     1342     19       -1.0493700641e-01    -1.1921841417e-01    13.61       415.1 
9920     9924     1347     20       -1.0493700641e-01    -1.1921483671e-01    13.61       416.7 
9953     9957     1352     20       -1.0493700641e-01    -1.1919908164e-01    13.59       418.3 
9986     9990     1357     19       -1.0493700641e-01    -1.1919095767e-01    13.58       420.0 
10019    10023    1362     26       -1.0493700641e-01    -1.1917489034e-01    13.57       421.6 
10052    10056    1369     18       -1.0493700641e-01    -1.1917343038e-01    13.57       423.4 
10086    10090    1369     35       -1.0493700641e-01    -1.1917343038e-01    13.57       424.7 
10119    10123    1368     52       -1.0493700641e-01    -1.1917343038e-01    13.57       425.9 
10152    10156    1369     68       -1.0493700641e-01    -1.1917343038e-01    13.57       427.0 
10185    10189    1368     85       -1.0493700641e-01    -1.1917343038e-01    13.57       427.9 
10218    10222    1373     24       -1.0493700641e-01    -1.1916290452e-01    13.56       429.5 
10251    10255    1380     27       -1.0493700641e-01    -1.1914540190e-01    13.54       431.2 
10283    10287    1388     21       -1.0493700641e-01    -1.1911693902e-01    13.51       432.9 
10314    10318    1395     15       -1.0493700641e-01    -1.1911563156e-01    13.51       434.5 
10347    10351    1402     12       -1.0493700641e-01    -1.1910228559e-01    13.50       436.2 
10380    10384    1405     23       -1.0493700641e-01    -1.1909734243e-01    13.49       437.7 
10412    10416    1413     15       -1.0493700641e-01    -1.1908305223e-01    13.48       439.3 
10444    10448    1419     20       -1.0493700641e-01    -1.1908181951e-01    13.48       440.9 
10476    10480    1419     30       -1.0493700641e-01    -1.1908181951e-01    13.48       442.3 
10508    10512    1419     46       -1.0493700641e-01    -1.1908181951e-01    13.48       443.6 
10540    10544    1419     62       -1.0493700641e-01    -1.1908181951e-01    13.48       444.6 
10572    10576    1419     78       -1.0493700641e-01    -1.1908181951e-01    13.48       445.5 
10605    10609    1420     94       -1.0493700641e-01    -1.1908181951e-01    13.48       446.4 
10637    10641    1420     110      -1.0493700641e-01    -1.1908181951e-01    13.48       447.1 
10670    10674    1419     127      -1.0493700641e-01    -1.1908181951e-01    13.48       447.8 
10703    10707    1420     143      -1.0493700641e-01    -1.1908181951e-01    13.48       448.3 
10736    10740    1419     160      -1.0493700641e-01    -1.1908181951e-01    13.48       448.8 
10769    10773    1420     176      -1.0493700641e-01    -1.1908181951e-01    13.48       449.2 
10801    10805    1420     18       -1.0493700641e-01    -1.1907677413e-01    13.47       450.0 
10833    10837    1426     18       -1.0493700641e-01    -1.1906404505e-01    13.46       451.6 
10865    10869    1434     17       -1.0493700641e-01    -1.1906094645e-01    13.46       453.2 
10898    10902    1445     14       -1.0493700641e-01    -1.1905545781e-01    13.45       455.1 
10931    10935    1452     28       -1.0493700641e-01    -1.1904014973e-01    13.44       456.8 
10963    10967    1456     25       -1.0493700641e-01    -1.1903595925e-01    13.44       458.3 
10996    11000    1465     29       -1.0493700641e-01    -1.1903575635e-01    13.44       460.1 
11029    11033    1472     17       -1.0493700641e-01    -1.1902265324e-01    13.42       461.8 
11062    11066    1481     21       -1.0493700641e-01    -1.1902234166e-01    13.42       463.5 
11096    11100    1481     38       -1.0493700641e-01    -1.1902234166e-01    13.42       464.9 
11129    11133    1480     55       -1.0493700641e-01    -1.1902234166e-01    13.42       466.0 
11162    11166    1485     13       -1.0493700641e-01    -1.1902234166e-01    13.42       467.5 
11195    11199    1496     15       -1.0493700641e-01    -1.1901985184e-01    13.42       469.4 
11228    11232    1503     29       -1.0493700641e-01    -1.1901334480e-01    13.41       471.0 
11261    11265    1510     15       -1.0493700641e-01    -1.1900361597e-01    13.40       472.7 
11293    11297    1520     17       -1.0493700641e-01    -1.1900346282e-01    13.40       474.5 
11326    11330    1527     15       -1.0493700641e-01    -1.1900346282e-01    13.40       476.1 
11359    11363    1532     19       -1.0493700641e-01    -1.1897002966e-01    13.37       477.7 
11391    11395    1544     11       -1.0493700641e-01    -1.1896977983e-01    13.37       479.6 
11424    11428    1545     29       -1.0493700641e-01    -1.1896977983e-01    13.37       481.0 
11457    11461    1546     45       -1.0493700641e-01    -1.1896977983e-01    13.37       482.3 
11490    11494    1547     30       -1.0493700641e-01    -1.1896977983e-01    13.37       483.6 
11523    11527    1554     22       -1.0493700641e-01    -1.1896917301e-01    13.37       485.3 
11556    11560    1559     17       -1.0493700641e-01    -1.1895975780e-01    13.36       486.9 
11588    11592    1569     16       -1.0493700641e-01    -1.1895932890e-01    13.36       488.7 
11618    11622    1575     17       -1.0493700641e-01    -1.1893849193e-01    13.34       490.3 
11651    11655    1584     18       -1.0493700641e-01    -1.1892084242e-01    13.33       492.1 
11683    11687    1596     23       -1.0493700641e-01    -1.1892073244e-01    13.33       494.0 
11716    11720    1597     18       -1.0493700641e-01    -1.1890524775e-01    13.31       495.4 
11749    11753    1606     11       -1.0493700641e-01    -1.1890524775e-01    13.31       497.2 
11781    11785    1614     18       -1.0493700641e-01    -1.1890419290e-01    13.31       498.8 
11813    11817    1622     21       -1.0571326236e-01    -1.1889863697e-01    12.47       500.5 
11845    11849    1626     15       -1.0571326236e-01    -1.1886694136e-01    12.44       502.1 
11878    11882    1635     15       -1.0571326236e-01    -1.1886174864e-01    12.44       503.9 
11910    11914    1643     16       -1.0571326236e-01    -1.1886112535e-01    12.44       505.5 
11943    11947    1652     12       -1.0571326236e-01    -1.1885721406e-01    12.43       507.2 
11975    11979    1660     18       -1.0571326236e-01    -1.1885682627e-01    12.43       508.9 
12007    12011    1660     34       -1.0571326236e-01    -1.1885682627e-01    12.43       510.2 
12040    12044    1659     51       -1.0571326236e-01    -1.1885682627e-01    12.43       511.3 
12073    12077    1660     67       -1.0571326236e-01    -1.1885682627e-01    12.43       512.3 
12106    12110    1663     17       -1.0571326236e-01    -1.1884905243e-01    12.43       513.8 
12139    12143    1674     17       -1.0571326236e-01    -1.1884793069e-01    12.42       515.7 
12172    12176    1679     20       -1.0571326236e-01    -1.1884385883e-01    12.42       517.3 
12205    12209    1686     17       -1.0571326236e-01    -1.1881891162e-01    12.40       519.0 
12237    12241    1692     16       -1.0571326236e-01    -1.1881643586e-01    12.40       520.6 
12270    12274    1695     19       -1.0571326236e-01    -1.1880559595e-01    12.38       522.1 
12303    12307    1706     23       -1.0571326236e-01    -1.1879428238e-01    12.37       523.9 
12336    12340    1711     29       -1.0571326236e-01    -1.1879428238e-01    12.37       525.5 
12369    12373    1710     46       -1.0571326236e-01    -1.1879428238e-01    12.37       526.6 
12402    12406    1711     62       -1.0571326236e-01    -1.1879428238e-01    12.37       527.7 
12435    12439    1716     17       -1.0571326236e-01    -1.1879407719e-01    12.37       529.4 
12469    12473    1724     20       -1.0571326236e-01    -1.1878710497e-01    12.37       531.2 
12502    12506    1731     21       -1.0571326236e-01    -1.1878543534e-01    12.37       532.8 
12535    12539    1738     22       -1.0571326236e-01    -1.1878445897e-01    12.36       534.5 
12568    12572    1743     27       -1.0571326236e-01    -1.1876106192e-01    12.34       536.1 
12601    12605    1750     21       -1.0571326236e-01    -1.1875283235e-01    12.33       537.7 
12632    12637    1757     16       -1.0571326236e-01    -1.1875007766e-01    12.33       539.4 
12666    12671    1759     30       -1.0571326236e-01    -1.1875007766e-01    12.33       540.9 
12699    12704    1760     46       -1.0571326236e-01    -1.1875007766e-01    12.33       542.2 
12732    12737    1763     20       -1.0571326236e-01    -1.1874887681e-01    12.33       543.7 
12765    12770    1768     23       -1.0571326236e-01    -1.1874872437e-01    12.33       545.3 
12798    12803    1775     24       -1.0571326236e-01    -1.1873854899e-01    12.32       546.9 
12831    12836    1782     18       -1.0571326236e-01    -1.1873403557e-01    12.32       548.6 
12864    12869    1789     24       -1.0571326236e-01    -1.1872229965e-01    12.31       550.3 
12896    12901    1797     24       -1.0571326236e-01    -1.1871677718e-01    12.30       552.0 
12928    12933    1805     22       -1.0571326236e-01    -1.1871357104e-01    12.30       553.7 
12962    12967    1805     39       -1.0571326236e-01    -1.1871357104e-01    12.30       555.0 
12995    13000    1806     19       -1.0571326236e-01    -1.1871004041e-01    12.29       556.3 
13028    13033    1813     23       -1.0571326236e-01    -1.1870034557e-01    12.29       558.0 
13061    13066    1820     17       -1.0571326236e-01    -1.1869195118e-01    12.28       559.6 
13094    13099    1827     18       -1.0571326236e-01    -1.1868796788e-01    12.27       561.3 
13127    13132    1834     22       -1.0571326236e-01    -1.1865874602e-01    12.25       562.9 
13161    13166    1842     21       -1.0571326236e-01    -1.1865827186e-01    12.25       564.7 
13194    13199    1849     19       -1.0571326236e-01    -1.1865390240e-01    12.24       566.3 
13227    13232    1850     41       -1.0571326236e-01    -1.1865390240e-01    12.24       567.6 
13260    13265    1851     57       -1.0571326236e-01    -1.1865390240e-01    12.24       568.7 
13293    13298    1850     74       -1.0571326236e-01    -1.1865390240e-01    12.24       569.7 
13326    13331    1853     24       -1.0571326236e-01    -1.1863488203e-01    12.22       571.2 
13359    13364    1860     22       -1.0571326236e-01    -1.1863488203e-01    12.22       572.9 
13392    13397    1871     16       -1.0571326236e-01    -1.1863265476e-01    12.22       574.7 
13424    13429    1875     23       -1.0571326236e-01    -1.1863091185e-01    12.22       576.2 
13457    13462    1884     26       -1.0571326236e-01    -1.1862327294e-01    12.21       577.9 
13490    13495    1891     19       -1.0571326236e-01    -1.1862227746e-01    12.21       579.6 
13523    13528    1896     19       -1.0571326236e-01    -1.1861832612e-01    12.21       581.2 
13555    13560    1904     23       -1.0571326236e-01    -1.1860461099e-01    12.19       582.8 
13587    13592    1914     17       -1.0571326236e-01    -1.1859482523e-01    12.19       584.5 
13619    13624    1916     25       -1.0571326236e-01    -1.1858803414e-01    12.18       586.0 
13652    13657    1925     25       -1.0571326236e-01    -1.1857869555e-01    12.17       587.6 
13684    13689    1931     22       -1.0571326236e-01    -1.1855799763e-01    12.15       589.2 
13716    13721    1937     18       -1.0571326236e-01    -1.1851990859e-01    12.11       590.8 
13748    13753    1945     15       -1.0571326236e-01    -1.1851787376e-01    12.11       592.5 
13781    13786    1952     22       -1.0571326236e-01    -1.1851148414e-01    12.11       594.1 
13814    13819    1959     21       -1.0571326236e-01    -1.1851073325e-01    12.11       595.7 
13847    13852    1966     25       -1.0571326236e-01    -1.1850563816e-01    12.10       597.3 
13880    13885    1975     19       -1.0571326236e-01    -1.1850563816e-01    12.10       599.1 
13913    13918    1982     22       -1.0571326236e-01    -1.1848462956e-01    12.08       600.7 
13946    13951    1985     28       -1.0571326236e-01    -1.1848462956e-01    12.08       602.1 
13978    13983    1985     44       -1.0571326236e-01    -1.1848462956e-01    12.08       603.3 
14011    14016    1984     61       -1.0571326236e-01    -1.1848462956e-01    12.08       604.3 
14044    14049    1985     20       -1.0571326236e-01    -1.1848357890e-01    12.08       605.6 
14077    14082    1990     14       -1.0571326236e-01    -1.1847686961e-01    12.07       607.1 
14110    14115    1995     17       -1.0571326236e-01    -1.1845625443e-01    12.05       608.7 
14143    14148    2002     17       -1.0571326236e-01    -1.1845622744e-01    12.05       610.3 
14176    14181    2009     13       -1.0571326236e-01    -1.1844562690e-01    12.04       612.0 
14208    14213    2017     15       -1.0571326236e-01    -1.1843227770e-01    12.03       613.6 
14238    14243    2021     24       -1.0571326236e-01    -1.1842493790e-01    12.02       615.0 
14271    14276    2028     18       -1.0571326236e-01    -1.1842078044e-01    12.02       616.6 
14304    14309    2035     16       -1.0571326236e-01    -1.1841961139e-01    12.02       618.2 
14337    14342    2042     23       -1.0571326236e-01    -1.1841885818e-01    12.02       619.9 
14370    14375    2049     22       -1.0571326236e-01    -1.1840766418e-01    12.01       621.5 
14403    14408    2056     21       -1.0571326236e-01    -1.1840732503e-01    12.01       623.1 
14436    14441    2067     15       -1.0571326236e-01    -1.1840670305e-01    12.01       624.9 
14469    14474    2066     32       -1.0571326236e-01    -1.1840670305e-01    12.01       626.2 
14502    14507    2067     48       -1.0571326236e-01    -1.1840670305e-01    12.01       627.4 
14535    14540    2070     15       -1.0571326236e-01    -1.1838671080e-01    11.99       629.0 
14568    14573    2077     18       -1.0571326236e-01    -1.1837200746e-01    11.97       630.6 
14600    14605    2087     17       -1.0571326236e-01    -1.1837040850e-01    11.97       632.3 
14633    14638    2092     16       -1.0571326236e-01    -1.1836528102e-01    11.97       633.9 
14666    14671    2099     21       -1.0571326236e-01    -1.1836233538e-01    11.97       635.6 
14699    14704    2106     12       -1.0571326236e-01    -1.1834918566e-01    11.95       637.2 
14731    14736    2108     25       -1.0571326236e-01    -1.1833880115e-01    11.94       638.6 
14763    14768    2108     41       -1.0571326236e-01    -1.1833880115e-01    11.94       639.8 
