WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_1.cbf.gz
#INSTANCE# shortfall_200_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9241     9247     1190     11       -1.1354369286e+00    -1.1440009364e+00    0.75        588.8 
9272     9278     1195     18       -1.1354369286e+00    -1.1439876858e+00    0.75        590.9 
9303     9309     1198     14       -1.1354369286e+00    -1.1439758916e+00    0.75        592.9 
9334     9340     1203     19       -1.1354369286e+00    -1.1439743869e+00    0.75        595.0 
9365     9371     1208     12       -1.1354369286e+00    -1.1439738647e+00    0.75        597.2 
9396     9402     1213     15       -1.1354369286e+00    -1.1439489562e+00    0.75        599.3 
9427     9433     1218     15       -1.1354369286e+00    -1.1439472923e+00    0.75        601.4 
9458     9464     1221     14       -1.1354369286e+00    -1.1439445958e+00    0.75        603.4 
9489     9495     1226     16       -1.1354369286e+00    -1.1439433014e+00    0.75        605.5 
9520     9526     1229     15       -1.1354369286e+00    -1.1439331317e+00    0.75        607.5 
9551     9557     1234     11       -1.1354369286e+00    -1.1439183545e+00    0.75        609.6 
9582     9588     1239     8        -1.1354369286e+00    -1.1439156021e+00    0.75        611.7 
9612     9618     1239     18       -1.1354369286e+00    -1.1439156021e+00    0.75        613.6 
9643     9649     1244     11       -1.1354369286e+00    -1.1439131995e+00    0.75        615.9 
9674     9680     1247     14       -1.1354369286e+00    -1.1439045446e+00    0.75        617.9 
9704     9710     1255     23       -1.1354369286e+00    -1.1439021175e+00    0.75        620.0 
9735     9741     1256     16       -1.1354369286e+00    -1.1438703178e+00    0.74        621.9 
9766     9772     1259     16       -1.1354369286e+00    -1.1438653503e+00    0.74        623.9 
9797     9803     1262     14       -1.1354369286e+00    -1.1438491825e+00    0.74        625.8 
9826     9832     1269     29       -1.1354369286e+00    -1.1438479183e+00    0.74        628.1 
9857     9863     1270     16       -1.1354369286e+00    -1.1438414850e+00    0.74        630.0 
9888     9894     1277     12       -1.1354369286e+00    -1.1438373012e+00    0.74        632.2 
9919     9925     1282     13       -1.1354369286e+00    -1.1438282846e+00    0.74        634.3 
9950     9956     1287     20       -1.1354369286e+00    -1.1438271980e+00    0.74        636.4 
9981     9987     1288     35       -1.1354369286e+00    -1.1438271980e+00    0.74        638.2 
10011    10017    1288     32       -1.1354369286e+00    -1.1438271980e+00    0.74        640.0 
10042    10048    1293     15       -1.1354369286e+00    -1.1438248827e+00    0.74        642.1 
10073    10079    1298     19       -1.1354369286e+00    -1.1438102633e+00    0.74        644.2 
10104    10110    1303     12       -1.1354369286e+00    -1.1437979898e+00    0.74        646.3 
10135    10141    1306     27       -1.1354369286e+00    -1.1437979898e+00    0.74        648.2 
10166    10172    1307     42       -1.1354369286e+00    -1.1437979898e+00    0.74        650.1 
10197    10203    1308     12       -1.1354369286e+00    -1.1437845022e+00    0.74        652.1 
10227    10233    1316     17       -1.1354369286e+00    -1.1437767701e+00    0.73        654.3 
10258    10264    1319     17       -1.1354369286e+00    -1.1437683088e+00    0.73        656.2 
10289    10295    1322     22       -1.1354369286e+00    -1.1437621891e+00    0.73        658.2 
10320    10326    1321     38       -1.1354369286e+00    -1.1437621891e+00    0.73        659.9 
10351    10357    1322     16       -1.1354369286e+00    -1.1437577123e+00    0.73        661.8 
10382    10388    1327     14       -1.1354369286e+00    -1.1437524913e+00    0.73        663.8 
10413    10419    1332     14       -1.1354369286e+00    -1.1437328740e+00    0.73        665.9 
10444    10450    1337     29       -1.1354369286e+00    -1.1437301983e+00    0.73        668.0 
10475    10481    1336     45       -1.1354369286e+00    -1.1437301983e+00    0.73        669.6 
10506    10512    1337     16       -1.1354369286e+00    -1.1437282904e+00    0.73        671.6 
10537    10543    1344     10       -1.1354369286e+00    -1.1437214034e+00    0.73        673.8 
10568    10574    1349     19       -1.1354369286e+00    -1.1437193405e+00    0.73        675.8 
10599    10605    1354     12       -1.1354369286e+00    -1.1437149064e+00    0.73        677.9 
10630    10636    1357     13       -1.1354369286e+00    -1.1437040092e+00    0.73        679.8 
10661    10667    1362     12       -1.1354369286e+00    -1.1436957175e+00    0.73        681.9 
10692    10698    1367     16       -1.1354369286e+00    -1.1436693269e+00    0.73        683.9 
10723    10729    1370     14       -1.1354369286e+00    -1.1436632766e+00    0.72        686.0 
10754    10760    1375     17       -1.1354369286e+00    -1.1436612303e+00    0.72        688.1 
10785    10791    1382     11       -1.1354369286e+00    -1.1436601810e+00    0.72        690.3 
10816    10822    1385     34       -1.1354369286e+00    -1.1436597956e+00    0.72        692.2 
10848    10854    1385     50       -1.1354369286e+00    -1.1436597956e+00    0.72        694.1 
10879    10885    1388     16       -1.1354369286e+00    -1.1436553319e+00    0.72        696.2 
10911    10917    1392     14       -1.1354369286e+00    -1.1436504691e+00    0.72        698.2 
10942    10948    1399     12       -1.1354369286e+00    -1.1436454406e+00    0.72        700.4 
10973    10979    1404     16       -1.1354369286e+00    -1.1436322104e+00    0.72        702.5 
11004    11010    1405     12       -1.1354369286e+00    -1.1436291441e+00    0.72        704.3 
11035    11041    1412     8        -1.1354369286e+00    -1.1436272639e+00    0.72        706.6 
11066    11072    1415     35       -1.1354369286e+00    -1.1436272639e+00    0.72        708.5 
11097    11103    1418     11       -1.1354369286e+00    -1.1436272639e+00    0.72        710.5 
11128    11134    1421     9        -1.1354369286e+00    -1.1436259587e+00    0.72        712.5 
11159    11165    1430     12       -1.1354369286e+00    -1.1436195125e+00    0.72        714.8 
11190    11196    1435     15       -1.1354369286e+00    -1.1436118734e+00    0.72        716.9 
11221    11227    1440     14       -1.1354369286e+00    -1.1436109855e+00    0.72        719.0 
11252    11258    1445     15       -1.1354369286e+00    -1.1436040795e+00    0.72        721.0 
11284    11290    1445     22       -1.1354369286e+00    -1.1436030669e+00    0.72        723.0 
11315    11321    1454     16       -1.1354369286e+00    -1.1436015818e+00    0.72        725.3 
11345    11351    1456     18       -1.1354369286e+00    -1.1435930800e+00    0.72        727.2 
11376    11382    1461     16       -1.1354369286e+00    -1.1435710355e+00    0.72        729.2 
11407    11413    1466     14       -1.1354369286e+00    -1.1435668868e+00    0.72        731.3 
11438    11444    1473     10       -1.1354369286e+00    -1.1435636143e+00    0.72        733.5 
11469    11475    1480     14       -1.1354369286e+00    -1.1435626832e+00    0.72        735.7 
11499    11505    1486     21       -1.1354369286e+00    -1.1435541828e+00    0.71        737.8 
11530    11536    1493     13       -1.1354369286e+00    -1.1435452368e+00    0.71        740.0 
11562    11568    1495     28       -1.1354369286e+00    -1.1435441082e+00    0.71        741.9 
11593    11599    1494     44       -1.1354369286e+00    -1.1435441082e+00    0.71        743.6 
11624    11630    1495     14       -1.1354369286e+00    -1.1435436591e+00    0.71        745.7 
11655    11661    1504     16       -1.1354369286e+00    -1.1435311945e+00    0.71        747.9 
11686    11692    1507     14       -1.1354369286e+00    -1.1435235392e+00    0.71        749.9 
11717    11723    1510     13       -1.1354369286e+00    -1.1435228806e+00    0.71        751.8 
11748    11754    1517     15       -1.1354369286e+00    -1.1435223047e+00    0.71        754.0 
11779    11785    1522     16       -1.1354369286e+00    -1.1435113521e+00    0.71        756.1 
11810    11816    1527     15       -1.1354369286e+00    -1.1434941158e+00    0.71        758.1 
11841    11847    1532     14       -1.1354369286e+00    -1.1434638662e+00    0.71        760.2 
11872    11878    1537     15       -1.1354369286e+00    -1.1434551502e+00    0.71        762.2 
11903    11909    1540     24       -1.1354369286e+00    -1.1434531122e+00    0.71        764.3 
11934    11940    1545     17       -1.1354369286e+00    -1.1434386200e+00    0.70        766.3 
11965    11971    1550     11       -1.1354369286e+00    -1.1434355304e+00    0.70        768.3 
11996    12002    1555     17       -1.1354369286e+00    -1.1434340023e+00    0.70        770.4 
12027    12033    1554     15       -1.1354369286e+00    -1.1434325942e+00    0.70        772.2 
12058    12064    1559     18       -1.1354369286e+00    -1.1434246571e+00    0.70        774.2 
12089    12095    1564     14       -1.1354369286e+00    -1.1434204810e+00    0.70        776.3 
12121    12127    1566     37       -1.1354369286e+00    -1.1434133265e+00    0.70        778.2 
12152    12158    1573     16       -1.1354369286e+00    -1.1433974783e+00    0.70        780.3 
12183    12189    1574     17       -1.1354369286e+00    -1.1433882586e+00    0.70        782.1 
12214    12220    1573     17       -1.1354369286e+00    -1.1433661078e+00    0.70        783.9 
12245    12251    1576     14       -1.1354369286e+00    -1.1433586421e+00    0.70        785.9 
12276    12282    1579     16       -1.1354369286e+00    -1.1433410910e+00    0.70        787.8 
12307    12313    1580     34       -1.1354369286e+00    -1.1433387419e+00    0.70        789.6 
12338    12344    1583     15       -1.1354369286e+00    -1.1433314589e+00    0.70        791.7 
12369    12375    1592     17       -1.1354369286e+00    -1.1433220833e+00    0.69        793.9 
12401    12407    1592     31       -1.1354369286e+00    -1.1433151045e+00    0.69        795.7 
12432    12438    1597     16       -1.1354369286e+00    -1.1433069341e+00    0.69        797.8 
12463    12469    1604     13       -1.1354369286e+00    -1.1433053756e+00    0.69        799.9 
12494    12500    1609     28       -1.1354369286e+00    -1.1433045107e+00    0.69        802.0 
12525    12531    1608     44       -1.1354369286e+00    -1.1433045107e+00    0.69        803.7 
12557    12563    1604     17       -1.1354369286e+00    -1.1433045107e+00    0.69        805.4 
12588    12594    1607     14       -1.1354369286e+00    -1.1432960227e+00    0.69        807.4 
12619    12625    1612     16       -1.1354369286e+00    -1.1432888701e+00    0.69        809.5 
12650    12656    1615     24       -1.1354369286e+00    -1.1432878838e+00    0.69        811.4 
12681    12687    1616     2        -1.1354369286e+00    -1.1432862477e+00    0.69        813.3 
12712    12718    1623     6        -1.1354369286e+00    -1.1432862477e+00    0.69        815.6 
12743    12749    1630     10       -1.1354369286e+00    -1.1432862477e+00    0.69        817.7 
12775    12781    1636     22       -1.1354369286e+00    -1.1432830120e+00    0.69        819.9 
12806    12812    1639     13       -1.1354369286e+00    -1.1432755416e+00    0.69        821.9 
12837    12843    1644     21       -1.1354369286e+00    -1.1432716652e+00    0.69        823.9 
12868    12874    1645     36       -1.1354369286e+00    -1.1432716652e+00    0.69        825.7 
12899    12905    1646     13       -1.1354369286e+00    -1.1432627498e+00    0.69        827.6 
12929    12935    1652     40       -1.1354369286e+00    -1.1432525024e+00    0.69        829.7 
12959    12966    1654     34       -1.1354369286e+00    -1.1432397889e+00    0.69        831.6 
12990    12997    1659     18       -1.1354369286e+00    -1.1432343408e+00    0.69        833.7 
13021    13028    1662     16       -1.1354369286e+00    -1.1432323760e+00    0.69        835.6 
13052    13059    1667     12       -1.1354369286e+00    -1.1432296243e+00    0.69        837.7 
13083    13090    1672     13       -1.1354369286e+00    -1.1432282491e+00    0.69        839.7 
13114    13121    1679     15       -1.1354369286e+00    -1.1432212931e+00    0.69        841.9 
13145    13152    1680     15       -1.1354369286e+00    -1.1432212931e+00    0.69        843.8 
13176    13183    1681     16       -1.1354369286e+00    -1.1432092113e+00    0.68        845.6 
13207    13214    1684     14       -1.1354369286e+00    -1.1431937054e+00    0.68        847.6 
13238    13245    1687     27       -1.1354369286e+00    -1.1431931885e+00    0.68        849.5 
13269    13276    1686     15       -1.1354369286e+00    -1.1431931885e+00    0.68        851.2 
13300    13307    1689     13       -1.1354369286e+00    -1.1431803984e+00    0.68        853.2 
13331    13338    1694     17       -1.1354369286e+00    -1.1431797551e+00    0.68        855.2 
13362    13369    1695     39       -1.1354369286e+00    -1.1431731723e+00    0.68        857.0 
13393    13400    1696     13       -1.1354369286e+00    -1.1431667515e+00    0.68        858.9 
13424    13431    1701     13       -1.1354369286e+00    -1.1431652455e+00    0.68        861.0 
13455    13462    1704     27       -1.1354369286e+00    -1.1431617005e+00    0.68        862.9 
13486    13493    1703     15       -1.1354369286e+00    -1.1431617005e+00    0.68        864.7 
13517    13524    1706     16       -1.1354369286e+00    -1.1431592043e+00    0.68        866.7 
13548    13555    1713     15       -1.1354369286e+00    -1.1431565843e+00    0.68        868.9 
13579    13586    1720     17       -1.1354369286e+00    -1.1431426751e+00    0.68        871.0 
13610    13617    1727     13       -1.1354369286e+00    -1.1431380002e+00    0.68        873.2 
13641    13648    1728     17       -1.1354369286e+00    -1.1431329210e+00    0.68        875.0 
13672    13679    1731     18       -1.1354369286e+00    -1.1431292137e+00    0.68        877.0 
13703    13710    1738     15       -1.1354369286e+00    -1.1431169725e+00    0.68        879.2 
13735    13742    1738     31       -1.1354369286e+00    -1.1431162593e+00    0.68        881.0 
13766    13773    1739     14       -1.1354369286e+00    -1.1431153591e+00    0.68        882.8 
13797    13804    1742     14       -1.1354369286e+00    -1.1431094544e+00    0.68        884.7 
13828    13835    1747     19       -1.1354369286e+00    -1.1431069654e+00    0.68        886.9 
13859    13866    1754     13       -1.1354369286e+00    -1.1431061250e+00    0.68        889.1 
13890    13897    1757     15       -1.1354369286e+00    -1.1431025207e+00    0.68        891.0 
13921    13928    1760     28       -1.1354369286e+00    -1.1430999551e+00    0.67        893.0 
13952    13959    1763     10       -1.1354369286e+00    -1.1430943470e+00    0.67        895.1 
13983    13990    1768     16       -1.1354369286e+00    -1.1430917583e+00    0.67        897.1 
14014    14021    1773     15       -1.1354369286e+00    -1.1430909058e+00    0.67        899.2 
14046    14053    1773     18       -1.1354369286e+00    -1.1430909058e+00    0.67        901.1 
14077    14084    1780     12       -1.1354369286e+00    -1.1430879469e+00    0.67        903.3 
14108    14115    1785     13       -1.1354369286e+00    -1.1430835256e+00    0.67        905.4 
